Resource,Directory,Environment,Account
apt.grindr.io,./structure/resources/s3/apt.grindr.io/Makefile,NA,284224159432
artemis,./structure/environments/development/resources/artemis/Makefile,development,preprod
artemis,./structure/environments/production/resources/artemis/Makefile,production,prod-3.0
artemis,./structure/environments/staging/resources/artemis/Makefile,staging,staging
artemis,./structure/hubs/hub1/resources/artemis/Makefile,NA,prod-2.0
atlas,./structure/environments/datascience/atlas/Makefile,datascience,prod-3.0
atlas,./structure/environments/datascience/loadbalancing/Makefile,datascience,prod-3.0
atlas,./structure/environments/datascience/peering/Makefile,datascience,prod-3.0
atlas,./structure/environments/datascience/resources/collect/Makefile,datascience,prod-3.0
atlas,./structure/environments/datascience/resources/datalake/Makefile,datascience,prod-3.0
atlas,./structure/environments/datascience/resources/dcos_masters/Makefile,datascience,prod-3.0
atlas,./structure/environments/datascience/resources/dcos_public_workers/Makefile,datascience,prod-3.0
atlas,./structure/environments/datascience/resources/dcos_services_workers/Makefile,datascience,prod-3.0
atlas,./structure/environments/datascience/resources/live_reporting_kafka/Makefile,datascience,prod-3.0
atlas,./structure/environments/datascience/resources/manager/Makefile,datascience,prod-3.0
atlas,./structure/environments/datascience/resources/redshift/Makefile,datascience,prod-3.0
atlas,./structure/environments/development/atlas/Makefile,development,preprod
atlas,./structure/environments/development/iam/Makefile,development,preprod
atlas,./structure/environments/development/loadbalancing/Makefile,development,preprod
atlas,./structure/environments/development/peering/Makefile,development,preprod
atlas,./structure/environments/development/resources/auth_captcha/Makefile,development,preprod
atlas,./structure/environments/development/resources/cdn/Makefile,development,preprod
atlas,./structure/environments/development/resources/collect/Makefile,development,preprod
atlas,./structure/environments/development/resources/docker_registry/Makefile,development,preprod
atlas,./structure/environments/development/resources/legal_agreements/Makefile,development,preprod
atlas,./structure/environments/development/resources/manager/Makefile,development,preprod
atlas,./structure/environments/development/resources/mesos_masters/Makefile,development,preprod
atlas,./structure/environments/development/resources/mesos_public_workers/Makefile,development,preprod
atlas,./structure/environments/development/resources/mesos_services_workers/Makefile,development,preprod
atlas,./structure/environments/development/resources/mobile_configs/Makefile,development,preprod
atlas,./structure/environments/development/resources/presence/Makefile,development,preprod
atlas,./structure/environments/development/resources/artemis/Makefile,development,preprod
atlas,./structure/environments/development/resources/sonar-backend/Makefile,development,preprod
atlas,./structure/environments/development/resources/monkeyisland/Makefile,development,preprod
atlas,./structure/environments/development/resources/code_pipeline_admin/Makefile,development,preprod
atlas,./structure/environments/production/atlas/Makefile,production,prod-3.0
atlas,./structure/environments/production/peering/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/artemis/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/auth_captcha/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/cdn/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/collect/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/es_cascade/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/gocd/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/kafka/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/legal_agreements/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/manager/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/presence/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/zookeeper/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/recommendation/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/subscriptions-migration/Makefile,production,prod-3.0
atlas,./structure/environments/production/resources/data_retention/Makefile,production,prod-3.0
atlas,./structure/environments/staging/atlas/Makefile,staging,staging
atlas,./structure/environments/staging/peering/Makefile,staging,staging
atlas,./structure/environments/staging/resources/artemis/Makefile,staging,staging
atlas,./structure/environments/staging/resources/aurora/Makefile,staging,staging
atlas,./structure/environments/staging/resources/aurora_chat/Makefile,staging,staging
atlas,./structure/environments/staging/resources/cdn/Makefile,staging,staging
atlas,./structure/environments/staging/resources/collect/Makefile,staging,staging
atlas,./structure/environments/staging/resources/dsci_kafka_load_test/Makefile,staging,staging
atlas,./structure/environments/staging/resources/elasticsearch/Makefile,staging,staging
atlas,./structure/environments/staging/resources/es_cascade/Makefile,staging,staging
atlas,./structure/environments/staging/resources/manager/Makefile,staging,staging
atlas,./structure/environments/staging/resources/presence/Makefile,staging,staging
atlas,./structure/environments/staging/resources/rabbitmq/Makefile,staging,staging
atlas,./structure/environments/staging/resources/redis_cluster/Makefile,staging,staging
atlas,./structure/environments/staging/resources/zookeeper/Makefile,staging,staging
atlas,./structure/hubs/hub1/atlas/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/peering/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/artemis/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/collect/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/elasticsearch/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/kibana/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/logstash/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/manager/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/monkeyisland/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/nagios/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/psyclone/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/redis/Makefile,NA,prod-2.0
atlas,./structure/hubs/hub1/resources/data-retention/Makefile,NA,prod-2.0
atlas,./structure/modules/code_pipeline/Makefile,NA,
atlas,./structure/resources/accounts/development/autospotting/Makefile,NA,preprod
atlas,./structure/resources/accounts/development/iam/Makefile,NA,preprod
atlas,./structure/resources/accounts/development/keys/Makefile,NA,preprod
atlas,./structure/resources/accounts/legacy/autospotting/Makefile,NA,prod-2.0
atlas,./structure/resources/accounts/legacy/iam/Makefile,NA,prod-2.0
atlas,./structure/resources/accounts/legacy/keys/Makefile,NA,prod-2.0
atlas,./structure/resources/accounts/legacy/s3/Makefile,NA,prod-2.0
atlas,./structure/resources/accounts/production/autospotting/Makefile,NA,prod-3.0
atlas,./structure/resources/accounts/production/iam/Makefile,NA,prod-3.0
atlas,./structure/resources/accounts/production/keys/Makefile,NA,prod-3.0
atlas,./structure/resources/accounts/staging/autospotting/Makefile,NA,staging
atlas,./structure/resources/accounts/staging/iam/Makefile,NA,staging
atlas,./structure/resources/accounts/staging/keys/Makefile,NA,staging
atlas,./structure/resources/iam/Makefile,NA,
atlas,./structure/resources/s3/apt.grindr.io/Makefile,NA,284224159432
atlas,./structure/resources/s3/isre.grindr.io/Makefile,NA,
atlas,./structure/resources/s3/rpm.grindr.io/Makefile,NA,284224159432
aurora,./structure/environments/staging/resources/aurora/Makefile,staging,staging
aurora_chat,./structure/environments/staging/resources/aurora_chat/Makefile,staging,staging
auth_captcha,./structure/environments/development/resources/auth_captcha/Makefile,development,preprod
auth_captcha,./structure/environments/production/resources/auth_captcha/Makefile,production,prod-3.0
autospotting,./structure/resources/accounts/development/autospotting/Makefile,NA,preprod
autospotting,./structure/resources/accounts/legacy/autospotting/Makefile,NA,prod-2.0
autospotting,./structure/resources/accounts/production/autospotting/Makefile,NA,prod-3.0
autospotting,./structure/resources/accounts/staging/autospotting/Makefile,NA,staging
cdn,./structure/environments/development/resources/cdn/Makefile,development,preprod
cdn,./structure/environments/production/resources/cdn/Makefile,production,prod-3.0
cdn,./structure/environments/staging/resources/cdn/Makefile,staging,staging
code_pipeline,./structure/modules/code_pipeline/Makefile,NA,
code_pipeline_admin,./structure/environments/development/resources/code_pipeline_admin/Makefile,development,preprod
collect,./structure/environments/datascience/resources/collect/Makefile,datascience,prod-3.0
collect,./structure/environments/development/resources/collect/Makefile,development,preprod
collect,./structure/environments/production/resources/collect/Makefile,production,prod-3.0
collect,./structure/environments/staging/resources/collect/Makefile,staging,staging
collect,./structure/hubs/hub1/resources/collect/Makefile,NA,prod-2.0
datalake,./structure/environments/datascience/resources/datalake/Makefile,datascience,prod-3.0
data_retention,./structure/environments/production/resources/data_retention/Makefile,production,prod-3.0
data-retention,./structure/hubs/hub1/resources/data-retention/Makefile,NA,prod-2.0
dcos_masters,./structure/environments/datascience/resources/dcos_masters/Makefile,datascience,prod-3.0
dcos_public_workers,./structure/environments/datascience/resources/dcos_public_workers/Makefile,datascience,prod-3.0
dcos_services_workers,./structure/environments/datascience/resources/dcos_services_workers/Makefile,datascience,prod-3.0
docker_registry,./structure/environments/development/resources/docker_registry/Makefile,development,preprod
dsci_kafka_load_test,./structure/environments/staging/resources/dsci_kafka_load_test/Makefile,staging,staging
elasticsearch,./structure/environments/staging/resources/elasticsearch/Makefile,staging,staging
elasticsearch,./structure/hubs/hub1/resources/elasticsearch/Makefile,NA,prod-2.0
es_cascade,./structure/environments/production/resources/es_cascade/Makefile,production,prod-3.0
es_cascade,./structure/environments/staging/resources/es_cascade/Makefile,staging,staging
gocd,./structure/environments/production/resources/gocd/Makefile,production,prod-3.0
iam,./structure/environments/development/iam/Makefile,development,preprod
iam,./structure/resources/accounts/development/iam/Makefile,NA,preprod
iam,./structure/resources/accounts/legacy/iam/Makefile,NA,prod-2.0
iam,./structure/resources/accounts/production/iam/Makefile,NA,prod-3.0
iam,./structure/resources/accounts/staging/iam/Makefile,NA,staging
iam,./structure/resources/iam/Makefile,NA,
isre.grindr.io,./structure/resources/s3/isre.grindr.io/Makefile,NA,
kafka,./structure/environments/production/resources/kafka/Makefile,production,prod-3.0
keys,./structure/resources/accounts/development/keys/Makefile,NA,preprod
keys,./structure/resources/accounts/legacy/keys/Makefile,NA,prod-2.0
keys,./structure/resources/accounts/production/keys/Makefile,NA,prod-3.0
keys,./structure/resources/accounts/staging/keys/Makefile,NA,staging
kibana,./structure/hubs/hub1/resources/kibana/Makefile,NA,prod-2.0
legal_agreements,./structure/environments/development/resources/legal_agreements/Makefile,development,preprod
legal_agreements,./structure/environments/production/resources/legal_agreements/Makefile,production,prod-3.0
live_reporting_kafka,./structure/environments/datascience/resources/live_reporting_kafka/Makefile,datascience,prod-3.0
loadbalancing,./structure/environments/datascience/loadbalancing/Makefile,datascience,prod-3.0
loadbalancing,./structure/environments/development/loadbalancing/Makefile,development,preprod
logstash,./structure/hubs/hub1/resources/logstash/Makefile,NA,prod-2.0
manager,./structure/environments/datascience/resources/manager/Makefile,datascience,prod-3.0
manager,./structure/environments/development/resources/manager/Makefile,development,preprod
manager,./structure/environments/production/resources/manager/Makefile,production,prod-3.0
manager,./structure/environments/staging/resources/manager/Makefile,staging,staging
manager,./structure/hubs/hub1/resources/manager/Makefile,NA,prod-2.0
mesos_masters,./structure/environments/development/resources/mesos_masters/Makefile,development,preprod
mesos_public_workers,./structure/environments/development/resources/mesos_public_workers/Makefile,development,preprod
mesos_services_workers,./structure/environments/development/resources/mesos_services_workers/Makefile,development,preprod
mobile_configs,./structure/environments/development/resources/mobile_configs/Makefile,development,preprod
monkeyisland,./structure/environments/development/resources/monkeyisland/Makefile,development,preprod
monkeyisland,./structure/hubs/hub1/resources/monkeyisland/Makefile,NA,prod-2.0
nagios,./structure/hubs/hub1/resources/nagios/Makefile,NA,prod-2.0
peering,./structure/environments/datascience/peering/Makefile,datascience,prod-3.0
peering,./structure/environments/development/peering/Makefile,development,preprod
peering,./structure/environments/production/peering/Makefile,production,prod-3.0
peering,./structure/environments/staging/peering/Makefile,staging,staging
peering,./structure/hubs/hub1/peering/Makefile,NA,prod-2.0
presence,./structure/environments/development/resources/presence/Makefile,development,preprod
presence,./structure/environments/production/resources/presence/Makefile,production,prod-3.0
presence,./structure/environments/staging/resources/presence/Makefile,staging,staging
psyclone,./structure/hubs/hub1/resources/psyclone/Makefile,NA,prod-2.0
rabbitmq,./structure/environments/staging/resources/rabbitmq/Makefile,staging,staging
recommendation,./structure/environments/production/resources/recommendation/Makefile,production,prod-3.0
redis,./structure/hubs/hub1/resources/redis/Makefile,NA,prod-2.0
redis_cluster,./structure/environments/staging/resources/redis_cluster/Makefile,staging,staging
redshift,./structure/environments/datascience/resources/redshift/Makefile,datascience,prod-3.0
rpm.grindr.io,./structure/resources/s3/rpm.grindr.io/Makefile,NA,284224159432
s3,./structure/resources/accounts/legacy/s3/Makefile,NA,prod-2.0
s3,./structure/resources/s3/apt.grindr.io/Makefile,NA,284224159432
s3,./structure/resources/s3/isre.grindr.io/Makefile,NA,
s3,./structure/resources/s3/rpm.grindr.io/Makefile,NA,284224159432
sonar-backend,./structure/environments/development/resources/sonar-backend/Makefile,development,preprod
subscriptions-migration,./structure/environments/production/resources/subscriptions-migration/Makefile,production,prod-3.0
zookeeper,./structure/environments/production/resources/zookeeper/Makefile,production,prod-3.0
zookeeper,./structure/environments/staging/resources/zookeeper/Makefile,staging,staging
